AOI,DATE_DOWNLOADED,FINAL_TABLE,INDICATOR_CATEGORY,METADATA,METRIC_DESCRIPTION,METRIC_NAME,METRIC_UNITS,SOURCE_NAME,SOURCE_URL,UUID,WEBTOOL_NAME,YEAR
"Cat, Ws","03-31-2016","AgriculturalNitrogen","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=799414E7-AE12-4785-B444-7786AE9D6487","Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within AOI","CBNF[AOI]","Kilogram/Hectar/Year","EnviroAtlas","http://enviroatlas.epa.gov/enviroatlas/Datafactsheets/pdf/ESN/CultivatedBiologicalNitrogenFixation.pdf","799414E7-AE12-4785-B444-7786AE9D6489","Cultivated Biological Nitrogen Fixation Mean Rate",
"Cat, Ws","03-17-2016","AgriculturalNitrogen","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=799414E7-AE12-4785-B444-7786AE9D6488","Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within AOI","Manure[AOI]","Kilogram/Hectare/Year","EnviroAtlas","http://enviroatlas.epa.gov/EnviroAtlas/DataFactSheets/pdf/ESN/ManureApplication.pdf","799414E7-AE12-4785-B444-7786AE9D6489","Mean Manure Application Rate",
"Cat, Ws","03-17-2016","AgriculturalNitrogen","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=799414E7-AE12-4785-B444-7786AE9D6489","Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the AOI","Fert[AOI]","Kilogram/Hectar/Year","EnviroAtlas","https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/ESN/Syntheticnitrogenfertilizerapplication.pdf","799414E7-AE12-4785-B444-7786AE9D6489","Synthetic Nitrogen Fertilizer Application Mean Rate",
"Cat, Ws","03-10-2016","BFI","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=F50445F4-99B8-46E7-BF1B-A75D3320E52A","Base flow is the component of streamflow that can be attributed to ground-water discharge into streams. The BFI is the ratio of base flow to total flow, expressed as a percentage, within AOI","BFI[AOI]","Percent","USGS Water Mission Area","http://water.usgs.gov/GIS/metadata/usgswrd/XML/bfi48grd.xml","F50445F4-99B8-46E7-BF1B-A75D3320E52A","Base Flow Index",
"Cat, Ws","01-17-2017","CanalDensity","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=e0398045-0643-492e-960c-d882b6519585","Density of NHDPlus line features classified as canal, ditch, or pipeline within the AOI (km/ square km)","CanalDens[AOI]","Kilometer/Square Kilometer","Falcone et al. 2010","https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/09-0889.1","e0398045-0643-492e-960c-d882b6519585","Canal Density    ",
"Cat, Ws","02-24-2014","CoalMines","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=a440e12b-9875-4b88-b7af-f095c79f891b","Density of coal mines sites within AOI (mines/square km)","CoalMineDens[AOI]","Count/Square Kilometer","USGS NCRDS","https://ncrdspublic.er.usgs.gov/ncrds_data/","a440e12b-9875-4b88-b7af-f095c79f891b","Coal Mine Density",
"Cat, Ws","02-24-2014","Dams","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47","Density of georeferenced dams within AOI (dams/ square km)","DamDens[AOI]","Count/Square Kilometer","USGS NAWQA","ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/","52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47","Dam Density",
"Cat, Ws","02-24-2014","Dams","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B49","Volume all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km)","DamNrmStor[AOI]","Cubic Meters/Square Kilometer","USGS NAWQA","ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/","52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47","Dam Resevoir Normal Volume",
"Cat, Ws","02-24-2014","Dams","Anthropogenic","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B48","Volume all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km)","DamNIDStor[AOI]","Cubic Meters/Square Kilometer","USGS NAWQA","ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/","52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47","Dam Resevoir NID Volume",
"Cat, Ws","02-24-2014","Elevation","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FD387D2B-CCD3-4D17-ACDE-A9A8426CA1CA","Mean AOI elevation (m)","Elev[AOI]","Meters","NHDPlusV2","https://nhdplus.com/NHDPlus/","FD387D2B-CCD3-4D17-ACDE-A9A8426CA1CA","Mean Elevation",
